,show_id,type,title,cast,description,netflix_no,country,date_added,release_year,rating,duration,listed_in,age
1468,80095806,Movie,Danny Says,"Danny Fields, Iggy Pop, Alice Cooper, Judy Collins, Tommy Ramone, Jac Holzman, Lenny Kaye, Wayne Kramer, John Cameron Mitchell, Jann Wenner","This documentary profiles eccentric publicist Danny Fields, who helped launch the careers of innovative new artists who would become musical icons.",2137,United States,"March 2, 2017",2015,TV-MA,103 min,"Documentaries, Music & Musicals",13
1469,80013550,Movie,The Salvation,"Mads Mikkelsen, Eva Green, Jeffrey Dean Morgan, Eric Cantona, Mikael Persbrandt, Douglas Henshall, Michael Raymond-James, Jonathan Pryce, Alexander Arnold, Nanna ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿","In the Old West, a Danish homesteader avenges the murder of his wife and son, only to unleash a gang leader's brutal fury.",2138,"Denmark, United Kingdom, South Africa, Sweden, Belgium","March 2, 2017",2014,R,92 min,"Dramas, Independent Movies, International Movies",13
1470,81037077,Movie,Amy Schumer Growing,Amy Schumer,"Amy Schumer spills on her new marriage, personal growth, making a baby and her mom's misguided advice in a special that's both raunchy and sincere.",2140,United States,"March 19, 2019",2019,TV-MA,61 min,Stand-Up Comedy,21
1471,81047798,Movie,Tinker',"Clayne Crawford, Christian Kane, Colt Crawford, Wilmer Calderon, Randy Smith, Wendy Baron, Lennie Crawford, Chalet Lizette Brannan","While building a revolutionary machine outlined in his late father's journal, a recluse farmer becomes the guardian for his gifted six-year-old nephew.",2142,United States,"March 19, 2019",2018,TV-14,97 min,"Dramas, Independent Movies, Sci-Fi & Fantasy",13
1472,80189216,Movie,In Search of Fellini,"Ksenia Solo, Mary Lynn Rajskub, Maria Bello, Enrico Oetiker, Paolo Bernardini, Beth Riesgraf, David O'Donnell, Nancy Cartwright, Bruno Zanin, Michael Wiseman, Andrea Osvï¿½ï¿½ï¿",A naive and sheltered young woman embarks on a whimsical adventure across Italy in the hopes of meeting director Federico Fellini.,2143,United States,"March 19, 2018",2017,R,103 min,"Action & Adventure, Dramas",13
1473,80092781,Movie,Monkey Up,"Jonathan Mangum, Erin Allin O'Reilly, Kayden Magnuson, Danny Woodburn, Skylar Astin, John Ratzenberger, David Milchard",A talking monkey famous for his TV commercials dreams of breaking into real movies. But first he stumbles upon a brother and sister who need his help.,2144,Canada,"March 19, 2016",2016,PG,83 min,"Children & Family Movies, Comedies",13
1474,81019338,Movie,All About Nina,"Mary Elizabeth Winstead, Common, Kate del Castillo, Chace Crawford, Jay Mohr, Beau Bridges, Clea DuVall, Melonie Diaz, Camryn Manheim, Mindy Sterling, Angelique Cabral, Nicole Byer, Todd Louiso, Elizabeth Masucci, Sonoya Mizuno, Charlotte Newhouse, Victor Rasuk, Andree Vermeulen","Fearless provocation has fueled stand-up comic Nina Geld's career, but a move to LA and a new love take her to new levels of honesty.",2145,United States,"March 18, 2019",2018,R,101 min,"Comedies, Dramas, Independent Movies",13
1475,80132964,Movie,Best Worst Thing That Ever Could Have Happened,"Stephen Sondheim, Harold Prince, Jason Alexander, Mandy Patinkin, Lonny Price","The cast and crew of the 1981 Broadway musical ""Merrily We Roll Along"" recall joy and heartbreak during the production of a surefire hit that wasn't.",2146,United States,"March 18, 2017",2016,TV-14,97 min,Documentaries,31
1476,80117824,Movie,Train to Busan,"Gong Yoo, Yu-mi Jung, Dong-seok Ma, Soo-an Kim, Woo Shik Choi, Sohee, Eui-sung Kim","As a zombie outbreak sweeps the country, a dad and his daughter take a harrowing train journey in an attempt to reach the only city that's still safe.",2147,South Korea,"March 18, 2017",2016,TV-MA,118 min,"Action & Adventure, Horror Movies, International Movies",13
1477,80058460,Movie,He Never Died,"Henry Rollins, Booboo Stewart, Kate Greenhouse, Jordan Todosey, David Richmond-Peck, James Cade, Don Francks, Steven Ogg",A reclusive immortal who needs human flesh but tries to stay clean finds himself cast back into society by a gang of thugs and his estranged daughter.,2148,"United States, Canada","March 18, 2016",2015,R,97 min,"Comedies, Horror Movies",11
1478,80076467,Movie,Jimmy Carr: Funny Business,Jimmy Carr,British comedian Jimmy Carr unleashes his deadpan delivery and wickedly funny one-liners to a sold-out audience at the UK's Hammersmith Apollo.,2149,United Kingdom,"March 18, 2016",2016,TV-MA,62 min,Stand-Up Comedy,21
1479,80049951,Movie,My Beautiful Broken Brain,"Sophie Robinson, Lotje Sodderland","After suffering a stroke at age 34, a woman documents her struggles, setbacks and eventual breakthrough as she relearns to speak, read and write.",2150,United Kingdom,"March 18, 2016",2016,TV-14,84 min,"Documentaries, International Movies",19
1480,80031800,Movie,Pee-wee's Big Holiday,"Paul Reubens, Joe Manganiello, Jessica Pohly, Alia Shawkat, Stephanie Beatriz, Brad William Henke, Hal Landon Jr., Diane Salinger, Patrick Egan, Tara Buck, Richard Riehle",A chance encounter with a mysterious stranger (Joe Manganiello) points Pee-wee toward his destiny ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,2151,United States,"March 18, 2016",2016,TV-PG,90 min,"Children & Family Movies, Comedies, Cult Movies",13
1481,80017171,Movie,5 Flights Up,"Josh Pais, Claire van der Boom, Morgan Freeman, Diane Keaton, Carrie Preston, Cynthia Nixon, Korey Jackson, Diane Ciesla, Michael Cristofer","A couple finds unexpected drama when, after 40 years of living in the same Brooklyn walk-up, they attempt to sell their apartment and buy a new one.",2152,United States,"March 17, 2019",2014,PG-13,92 min,"Comedies, Dramas, Independent Movies",13
1482,80108984,Movie,Deidra & Laney Rob a Train,"Rachel Crow, Ashleigh Murray, Sasheer Zamata, Danielle Nicolet, David Sullivan, Tim Blake Nelson, Missi Pyle, Arturo Castro, Sharon Lawrence, Brooke Markham, Kinna McInroe, Myko Olivier, Lance Gray","With their mother in jail and bills piling up, ambitious small-town teens Deidra and Laney plot a series of train robberies to keep themselves afloat.",2154,United States,"March 17, 2017",2017,TV-14,92 min,"Comedies, Dramas, Independent Movies",13
1483,80158577,Movie,Pandora,"Nam-gil Kim, Young-ae Kim, Jeong-hee Moon, Joo-hyun Kim, Jin-young Jung, Kyeong-yeong Lee, Shin-il Kang, Dae-Myung Kim, Seung-mok Yoo, Myung-min Kim","When an earthquake hits a Korean village housing a run-down nuclear power plant, a man risks his life to save the country from imminent disaster.",2157,South Korea,"March 17, 2017",2016,TV-MA,137 min,"Dramas, International Movies, Thrillers",13
1484,70175439,Movie,A Separation,"Leila Hatami, Peyman Moaadi, Shahab Hosseini, Sareh Bayat, Sarina Farhadi, Babak Karimi, Ali-Asghar Shahbazi, Shirin Yazdanbakhsh, Kimia Hosseini, Merila Zare'i, Sahabanu Zolghadr","Amid an impasse in his marriage, a father in Tehran is beset by a bitter feud involving the family of a pious caretaker he hired for his aging dad.",2159,"Iran, France","March 16, 2019",2011,PG-13,123 min,"Dramas, International Movies",71
1485,80204923,Movie,Benji,"Gabriel Bateman, Darby Camp, Kiele Sanchez, Jerod Haynes, Gralen Bryant Banks, Angus Sampson, Will Rothhaar, Jim Gleason, Brady Permenter",A determined dog comes to the rescue and helps heal a broken family when a young boy and his sister stumble into some serious danger.,2160,"United Arab Emirates, United States","March 16, 2018",2018,TV-PG,87 min,"Children & Family Movies, Dramas",13
1487,70307848,Movie,5 to 7,"Anton Yelchin, Bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",A young novelist's life is turned upside down when a chance encounter outside a New York hotel leads to an intense affair with a diplomat's wife.,2165,United States,"March 16, 2017",2014,R,97 min,"Comedies, Dramas, Romantic Movies",13
1488,70105599,Movie,Coraline,"Dakota Fanning, Teri Hatcher, John Hodgman, Jennifer Saunders, Dawn French, Keith David, Robert Bailey Jr., Ian McShane",Curious young Coraline unlocks a door in her family's home and is transported to a universe that strangely resembles her own ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,2166,United States,"March 16, 2017",2009,PG,101 min,Children & Family Movies,13
1489,60029366,Movie,Howards End,"Anthony Hopkins, Vanessa Redgrave, Helena Bonham Carter, Emma Thompson, James Wilby, Samuel West, Jemma Redgrave, Joseph Bennett, Nicola Duffett, Susie Lindeman","When a husband, acting in his family's ""best interest,"" does not accept his wife's deathbed wish, providence dictates that he pay for his duplicity.",2168,"United Kingdom, Japan, United States","March 16, 2017",1992,PG,143 min,"Classic Movies, Dramas, Independent Movies",13
1490,80100260,Movie,The Hollow Point,"Patrick Wilson, Ian McShane, John Leguizamo, Lynn Collins, Jim Belushi, Karli Hall, David H. Stevens, Derek Boone",New straight-arrow sheriff Wallace finds he must join forces with brutal ex-lawman Leland to protect a troubled border town from a cartel hit man.,2169,United States,"March 16, 2017",2016,R,97 min,Action & Adventure,11
1491,80017170,Movie,The Riot Club,"Sam Claflin, Max Irons, Douglas Booth, Jessica Brown Findlay, Holliday Grainger, Natalie Dormer, Olly Alexander, Matthew Beard, Gordon Brown, Jack Farthing, Freddie Fox","After being drafted into an elite secret society, a pair of students at Oxford University see the group's extreme debauchery spiral out of control.",2170,United Kingdom,"March 16, 2017",2014,R,107 min,"Dramas, International Movies",11
1492,70028197,Movie,Chicken Little,"Zach Braff, Joan Cusack, Patrick Stewart, Steve Zahn, Catherine O'Hara, Harry Shearer, Adam West, Don Knotts, Amy Sedaris, Garry Marshall, Patrick Warburton, Fred Willard, Wallace Shawn",No one believes Chicken Little when he tries to warn of an alien invasion ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,2171,United States,"March 16, 2016",2005,G,82 min,"Children & Family Movies, Comedies",13
1493,81013990,Movie,Bombairiya,"Radhika Apte, Siddhant Kapoor, Akshay Oberoi, Adil Hussain, Amit Sial, Ravi Kishan, Ajinkya Deo, Shilpa Shukla","A PR agent trying to find her stolen phone, a politician in trouble, and a fading celebrity find their lives intertwining in unexpected, messy ways.",2172,"United Arab Emirates, United Kingdom, India","March 15, 2019",2018,TV-14,108 min,"Comedies, Dramas, International Movies",13
1494,80171678,Movie,Burn Out,"Olivier Rabourdin, Franï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","When his son's mom runs afoul of Paris's criminal underworld, a thrill-seeking superbike racer begins moonlighting as a drug courier to clear her debt.",2173,"France, Belgium","March 15, 2019",2017,TV-MA,104 min,"Action & Adventure, International Movies",13
1495,81074015,Movie,Chief Daddy,"Taiwo Obileye, Joke Silva, Falz The Bahd Guy, Dakore Akande, Funke Akindele, Zainab Balogun, Shaffy Bello, Ini Edo, Linda Ihuoma-Suleiman, Mawuli Gavor, Richard Mofe-Damijo, Rachael Oniga, Nkem Owoh, Patience Ozokwor","When a wealthy patriarch unexpectedly drops dead, his money-crazed family, friends and staff scramble for his billionaire fortune.",2174,Nigeria,"March 15, 2019",2018,TV-14,98 min,"Comedies, Dramas, International Movies",13
1496,81041273,Movie,Edoardo Ferrario: Temi Caldi,Edoardo Ferrario,"Italian comedian Edoardo Ferrario riffs on life at 30 and unpacks the peculiarities of global travel, social media and people who like craft beer.",2175,Italy,"March 15, 2019",2019,TV-MA,65 min,Stand-Up Comedy,21
1497,70108985,Movie,G-Force,"Bill Nighy, Will Arnett, Zach Galifianakis, Kelli Garner, Tyler Patrick Jones, Piper Mackenzie Harris, Gabriel Casseus, Jack Conley, Niecy Nash, Justin Mentell, Nicolas Cage, Sam Rockwell, Jon Favreau, Penï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿","When a billionaire sets out to take over the world, only one special forces unit can handle the job ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",2176,United States,"March 15, 2019",2009,PG,88 min,"Children & Family Movies, Comedies",13
1498,81004374,Movie,Girl,"Victor Polster, Arieh Worthalter, Oliver Bodart, Tijmen Govaerts, Katelijne Damen, Valentijn Dhaenens, Magali Elali, Alice de Broqueville, Chris Thys, Angelo Tijssens",Fifteen-year-old ballet dancer Lara faces physical and emotional hurdles as she prepares for gender confirmation surgery. Inspired by a true story.,2177,"Belgium, Netherlands","March 15, 2019",2018,R,106 min,"Dramas, International Movies, LGBTQ Movies",13
1499,70045356,Movie,Jeff Dunham: Arguing with Myself,Jeff Dunham,"Playing straight man to partners half his size, ventriloquist Jeff Dunham ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",2179,United States,"March 15, 2019",2006,NR,69 min,Stand-Up Comedy,20
1500,70203594,Movie,Jeff Dunham: Controlled Chaos,Jeff Dunham,"Politically incorrect and often raunchy humor pepper ventriloquist Dunham's live concert performance featuring characters Walter, Achmed and Peanut.",2180,United States,"March 15, 2019",2011,TV-MA,97 min,Stand-Up Comedy,27
1501,70253171,Movie,Jeff Dunham: Minding the Monsters,Jeff Dunham,"Jeff Dunham returns with a haunted house full of his hysterical entourage, and each character stars in its own horror movie trailer.",2181,United States,"March 15, 2019",2012,TV-MA,80 min,Stand-Up Comedy,27
1502,70109657,Movie,Jeff Dunham's Very Special Christmas Special,"Jeff Dunham, Brian Haner","Politically incorrect, sometimes raunchy ventriloquist Jeff Dunham is joined by his irreverent cast of characters in this hilarious Christmas special.",2182,United States,"March 15, 2019",2008,TV-MA,85 min,Stand-Up Comedy,10
1503,70020728,Movie,Kung Fu Hustle,"Stephen Chow, Yuen Wah, Yuen Qiu, Lam Chi Chung, Dong Zhi Hua, Chiu Chi-Ling, Xing Yu, Danny Chan, Leung Siu Lung, Wah Yuen, Kwok Kuen Chan, Qiu Yuen","Sing, a mobster in 1940s China, longs to be as cool as the formally clad Axe Gang, a band of killers who rule Hong Kong, but can only pretend.",2183,"Hong Kong, China","March 15, 2019",2004,R,99 min,"Action & Adventure, Comedies, Cult Movies",13
1504,81024308,Movie,Late Life: The Chien-Ming Wang Story,Chien-Ming Wang,Injuries sidelined the bright career of New York Yankees pitcher Chien-Ming Wang. This documentary captures his relentless battle back to the majors.,2184,"United States, Taiwan","March 15, 2019",2018,TV-14,98 min,"Documentaries, Sports Movies",21
1505,81031178,Movie,Paskal,"Hairul Azreen, Ammar Alfian, Jasmine Suraya, Henley Hii, Hafizul Kamal, Theebaan Govindasamy, Gambit Saifullah, Taufiq Hanafi, Nam Ron, Amerul Affendi, Tiger Chen",Naval unit PASKAL is among the most elite special forces in Malaysia. But all bets are off when one of its own stages a hijacking. Based on true events.,2187,Malaysia,"March 15, 2019",2018,TV-14,115 min,"Action & Adventure, Dramas, International Movies",13
1506,70056425,Movie,The Lives of Others,"Ulrich Mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","As a secret police agent eavesdrops on a successful writer in East Germany in 1984, he becomes increasingly fascinated by the man's life and politics.",2189,Germany,"March 15, 2019",2006,R,138 min,"Dramas, International Movies, Thrillers",13
1507,81050198,Movie,The Student,"Alicia Leigh Willis, Blake Michael, Trevor St. John, Lindsay Hartley, Eric Nelsen, Wolfgang Bodison","When a law professor fails an ambitious student for academic dishonesty, he goes to terrifying lengths to seek revenge for more than just his grade.",2190,United States,"March 15, 2019",2017,TV-14,90 min,Thrillers,50
1508,81034771,Movie,Twinsanity,"Karissa Strain, Katie Strain, Yves Bright, Angie Everhart, Thaddeus Shafer, Mary O'Neil","When a yoga enthusiast begins to pull away from her identical twin sister and business partner, their lifelong bond turns deadly.",2193,United States,"March 15, 2019",2018,TV-14,86 min,"Horror Movies, Independent Movies, Thrillers",13
1509,80239442,Movie,Bilu Rakkhosh,"Joy Sengupta, Koneenica Banerjee, Kanchana Moitra, Pradip Mukherjee","Torn between his demanding corporate career, his passion for music and his turbulent family life, a man struggles to keep his inner demons in check.",2194,India,"March 15, 2018",2017,TV-14,127 min,"Dramas, International Movies",32
1510,80238299,Movie,Chal Dhar Pakad,Nagesh Bhonsle,"After her fat-shaming husband brings home a new lover, a wife in Maharashtra recruits a group of women to challenge him in a kabaddi match.",2195,India,"March 15, 2018",2010,TV-14,129 min,"Comedies, Dramas, International Movies",13
1511,80201814,Movie,Ek Cup Chya,"Kishore Kadam, Ashwini Giri, Kamal Desai, Devika Daftardar, Sunil Sukthankar, Shriram Ranade, Padmanabh Bind",A poor bus conductor's efforts at obtaining information about his enormous electricity bill are hindered by a corrupt system.,2196,India,"March 15, 2018",2009,TV-PG,120 min,"Dramas, Independent Movies, International Movies",13
1512,80192244,Movie,In This Corner of the World,"Non, Yoshimasa Hosoya, Natsuki Inaba, Minori Omi, Daisuke Ono, Megumi Han, Nanase Iwai, Shigeru Ushiyama, Mayumi Shintani","Suzu marries into a family living outside of Hiroshima and quickly settles into her new life, until World War II challenges her ability to survive.",2198,Japan,"March 15, 2018",2016,PG-13,129 min,"Anime Features, Children & Family Movies, International Movies",13
1513,80235957,Movie,Irada Pakka,"Smita Jaykar, Siddarth Jadhav","Bored in their happy marriage, a couple decides to spice things up by fighting more, but their game takes the relationship on an unexpected path.",2199,India,"March 15, 2018",2010,TV-14,137 min,"Comedies, Dramas, International Movies",13
1514,80226021,Movie,Jag ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,"Bjï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿","Tired of her passionless marriage, Marianne wants a separation from her husband, Gustav, who, in response, decides to make a big change of his own.",2200,Sweden,"March 15, 2018",2016,TV-MA,91 min,"Comedies, Dramas, International Movies",13
1515,80147758,Movie,Kills on Wheels,"Szabolcs Thurï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï","Two young men with disabilities befriend a hitman in a wheelchair and become his helpers, only to wind up in the crosshairs of a Serbian mobster.",2202,Hungary,"March 15, 2018",2016,TV-MA,103 min,"Action & Adventure, Dramas, International Movies",13
